district,name,covid_vax_rate,covid_death_rate,percent_uninsured,percent_severe_crowding,percent_area_median_income,percent_poc,percent_lim_engl_prof,percent_rent_burden,rate_eviction_filings,rate_tenant_cases,rate_housing_violations,rate_unplanned_outages,change_median_gross_rent,change_sale_price,num_new_nonaffordable_units,expiring_lihtc_units,rate_forclosure_filings,share_nonbank_small_home_loans,total_risk_score
BX 1,Mott Haven/Melrose,0.764,0.005699999999999999,0.087,0.064,0.27,0.836,0.19899999999999998,0.643,0.083,0.0079,0.09539999999999998,0.326,0.14,NA,686,112,0.0053,0.5489999999999999,18
BX 2,Hunts Point/Longwood,0.71,0.0058,0.084,0.038,0.27,0.867,0.24100000000000002,0.609,0.0987,0.0086,0.1945,0.002,0.14,NA,229,0,0.0022,0.5489999999999999,17
BX 3,Morrisania/Crotona ,0.728,0.0055000000000000005,0.076,0.033,0.29,0.9059999999999999,0.19399999999999998,0.605,0.0967,0.0088,0.1277,0.32799999999999996,0.09699999999999999,0.063,569,0,0.0034999999999999996,0.696,16
BX 4,Highbridge/S. Concourse,0.725,0.0055000000000000005,0.08199999999999999,0.086,0.35,0.851,0.231,0.621,0.0998,0.0086,0.2122,0.233,0.066,NA,119,100,0.0092,0.389,18
BX 5,University Hts/Fordham,0.72,0.004699999999999999,0.10099999999999999,0.073,0.34,0.883,0.248,0.629,0.1213,0.0084,0.1852,0.174,0.08900000000000001,0.191,147,103,0.0049,0.727,23
BX 6,Belmont / East Tremont,0.7040000000000001,0.004699999999999999,0.08199999999999999,0.042,0.29,0.8109999999999999,0.221,0.635,0.10880000000000001,0.0091,0.2443,0.56,0.09699999999999999,0.20800000000000002,589,253,0.0054,0.696,23
BX 7,Kingsbridge Hts/Bedford ,0.732,0.0053,0.08800000000000001,0.076,0.39,0.8340000000000001,0.263,0.625,0.1003,0.0072,0.1837,0.36,0.106,0.358,720,0,0.0034999999999999996,0.40700000000000003,21
BX 8,Riverdale/Fieldston,0.777,0.0069,0.052000000000000005,0.034,0.66,0.5589999999999999,0.115,0.542,0.065,0.0048,0.0721,0.209,0.059000000000000004,0.18100000000000002,14,288,9e-4,0.361,8
BX 9,Parkchester/Soundview,0.745,0.0053,0.084,0.045,0.45,0.851,0.163,0.568,0.0722,0.0063,0.09300000000000001,0.128,0.09699999999999999,0.18,32,0,0.0031,0.718,12
BX 10,Throgs Neck/Co-op City,0.7759999999999999,0.0064,0.055,0.016,0.64,0.634,0.09300000000000001,0.518,0.030600000000000002,0.0033,0.036699999999999997,0.09300000000000001,0.069,0.102,43,0,0.0014000000000000002,0.629,2
BX 11,Morris Park/Bronxdale,0.7659999999999999,0.0083,0.066,0.028999999999999998,0.56,0.688,0.14400000000000002,0.57,0.06309999999999999,0.0063,0.08529999999999999,0.11900000000000001,0.087,0.136,99,0,0.0016,0.69,7
BX 12,Williamsbridge/Baychester ,0.723,0.005600000000000001,0.07400000000000001,0.033,0.56,0.877,0.065,0.598,0.087,0.01,0.18350000000000002,0.134,0.09300000000000001,0.132,385,0,0.0045000000000000005,0.745,13
BK 1,Greenpoint/Williamsburg ,0.608,0.0029,0.054000000000000006,0.038,0.94,0.318,0.106,0.462,0.0167,0.0023,0.0421,0.10400000000000001,0.259,0.18600000000000003,648,440,0.0068000000000000005,0.18100000000000002,9
BK 2,Brooklyn Hts/Ft. Greene,0.78,0.0038,0.03,0.034,1.22,0.466,0.042,0.41,0.0219,0.0026,0.0199,0.21600000000000003,0.336,0.22,1585,148,0.01,0.14800000000000002,9
BK 3,Bedford Stuyvesant,0.737,0.0048,0.066,0.024,0.61,0.691,0.047,0.509,0.0429,0.0069,0.11410000000000001,0.177,0.248,0.156,780,367,0.0171,0.391,12
BK 4,Bushwick ,0.8220000000000001,0.0045000000000000005,0.109,0.039,0.6,0.6809999999999999,0.13699999999999998,0.5589999999999999,0.0378,0.0054,0.1985,NA,0.24100000000000002,0.071,217,839,0.013300000000000001,0.331,11
BK 5,E. New York/Starrett City,0.775,0.0067,0.05,0.047,0.42,0.826,0.11199999999999999,0.586,0.0583,0.0074,0.0924,0.045,0.105,0.14,442,703,0.0163,0.647,13
BK 6,Park Slope/Carroll Gdns/Gowanus/Red Hook,0.873,0.0026,0.034,0.015,1.5,0.325,0.039,0.35700000000000004,0.0101,0.0079,0.0349,0.134,0.142,0.141,355,0,0.004699999999999999,0.14,4
BK 7,Sunset Park ,0.8959999999999999,0.0037,0.106,0.053,0.62,0.578,0.264,0.508,0.016200000000000003,0.0024,0.122,NA,0.121,0.062,121,1009,0.004,0.23600000000000002,9
BK 8,Crown Heights,0.8079999999999999,0.0053,0.059000000000000004,0.017,0.72,0.6779999999999999,0.034,0.486,0.0496,0.0064,0.1564,0.057999999999999996,0.191,0.09300000000000001,418,671,0.0172,0.17300000000000001,7
BK 9,S. Crown Hts/Prospect Hts,0.695,0.0059,0.064,0.033,0.62,0.6990000000000001,0.043,0.525,0.0857,0.0073,0.2027,0.004,0.121,0.22699999999999998,507,0,0.0143,0.23399999999999999,13
BK 10,Bay Ridge,0.7559999999999999,0.0042,0.064,0.037000000000000005,0.76,0.409,0.147,0.494,0.0263,0.0025,0.0676,NA,0.095,0.133,9,1280,0.0037,0.28800000000000003,NA
BK 11,Bensonhurst,0.747,0.0052,0.086,0.05,0.57,0.568,0.321,0.584,0.0253,0.0023,0.09230000000000001,NA,0.146,0.079,181,500,0.0033,0.239,8
BK 12,Borough Park ,0.509,0.0045000000000000005,0.055,0.075,0.48,0.319,0.25,0.628,0.021099999999999997,0.0024,0.0809,NA,0.071,0.11699999999999999,115,25,0.0078000000000000005,0.62,9
BK 13,Coney Island ,0.68,0.011000000000000001,0.073,0.051,0.43,0.40299999999999997,0.43799999999999994,0.623,0.035699999999999996,0.0023,0.032799999999999996,0.18100000000000002,0.128,0.07200000000000001,153,0,0.0092,0.39399999999999996,12
BK 14,Flatbush/Midwood,0.703,0.0064,0.08900000000000001,0.061,0.65,0.574,0.149,0.5329999999999999,0.0673,0.005600000000000001,0.1721,NA,0.11199999999999999,0.078,317,0,0.0104,0.41100000000000003,10
BK 15,Sheepshead Bay ,0.635,0.006500000000000001,0.055999999999999994,0.040999999999999995,0.67,0.33,0.27399999999999997,0.547,0.0351,0.0026,0.0414,0.098,0.1,0.084,32,0,0.006,0.401,7
BK 16,Brownsville ,0.7509999999999999,0.0069,0.068,0.017,0.34,0.903,0.066,0.616,0.0633,0.008199999999999999,0.0888,0.126,0.019,0.165,329,0,0.022799999999999997,0.49700000000000005,11
BK 17,East Flatbush ,0.7340000000000001,0.0063,0.077,0.03,0.58,0.953,0.045,0.564,0.092,0.0103,0.2903,0.033,0.084,0.128,1156,0,0.0168,0.5920000000000001,17
BK 18,Flatlands/Canarsie,0.7170000000000001,0.0063,0.055,0.022000000000000002,0.76,0.77,0.051,0.503,0.0369,0.006500000000000001,0.053200000000000004,0.11199999999999999,0.10800000000000001,0.07,24,0,0.011399999999999999,0.64,6
MN 1,Financial District,1.02,0.001,0.027000000000000003,0.040999999999999995,1.7,0.304,0.04,0.336,0.0207,0.001,0.0043,NA,0.09,NA,297,288,0.013500000000000002,0.08,5
MN 2,Greenwich Village/Soho,0.7959999999999999,0.0017000000000000001,0.031,0.024,1.7,0.243,0.03,0.391,0.0143,0.0018,0.0202,NA,0.09,NA,371,165,0.0037,0.08,1
MN 3,LES/Chinatown ,0.7609999999999999,0.0044,0.05,0.035,0.52,0.5760000000000001,0.19,0.502,0.0158,0.0029,0.0333,0.235,0.031,NA,76,479,0.0068000000000000005,0.163,3
MN 4,Clinton/Chelsea,0.878,0.0022,0.032,0.031,1.21,0.341,0.07,0.439,0.027000000000000003,0.0025,0.021,0.39799999999999996,-0.057,NA,1010,367,0.016399999999999998,0.14400000000000002,8
MN 5,Midtown,1.274,0.002,0.023,0.019,1.21,0.361,0.05,0.385,0.0277,0.0022,0.0102,NA,-0.057,NA,473,0,NA,0.14400000000000002,1
MN 6,Stuy Town/Turtle Bay,0.858,0.0023,0.031,0.02,1.48,0.264,0.03,0.41700000000000004,0.013600000000000001,9e-4,0.009000000000000001,0.297,0.079,NA,99,106,0.0118,0.136,4
MN 7,Upper West Side,0.847,0.0033,0.032,0.027000000000000003,1.37,0.298,0.05,0.414,0.018500000000000003,0.0022,0.019799999999999998,0.121,0.11,0.063,NA,0,0.0039000000000000003,0.111,NA
MN 8,Upper East Side,0.8240000000000001,0.0027,0.028999999999999998,0.023,1.43,0.204,0.03,0.402,0.0175,0.0015,0.0123,0.228,0.066,NA,918,0,0.0026,0.11,3
MN 9,Morningside/Hamilton,0.728,0.0049,0.071,0.027000000000000003,0.59,0.669,0.12,0.5329999999999999,0.0556,0.0070999999999999995,0.13390000000000002,0.293,0.149,NA,80,0,0.005600000000000001,0.139,7
MN 10,Central Harlem,0.809,0.0052,0.061,0.024,0.55,0.7959999999999999,0.06,0.48200000000000004,0.0723,0.0102,0.1247,0.20800000000000002,0.171,0.065,346,0,0.0126,0.132,9
MN 11,East Harlem ,0.818,0.0066,0.071,0.031,0.36,0.752,0.14,0.552,0.0378,0.0054,0.0571,0.361,0.078,NA,603,0,0.0102,0.145,7
MN 12,Washington Hts/Inwood ,0.75,0.0051,0.084,0.044000000000000004,0.57,0.696,0.2,0.52,0.0639,0.0058,0.15310000000000001,0.113,0.096,NA,75,0,0.013000000000000001,0.18100000000000002,6
QN 1,Astoria/LIC,0.78,0.0044,0.073,0.033,0.8,0.42200000000000004,0.11599999999999999,0.436,0.020499999999999997,0.0027,0.0319,0.125,0.141,0.039,1990,38,0.004,0.295,3
QN 2,Sunnyside/Woodside,0.778,0.0034000000000000002,0.065,0.045,0.79,0.556,0.20600000000000002,0.466,0.028300000000000002,0.0023,0.020099999999999996,NA,0.111,0.057999999999999996,1113,0,0.0048,0.168,4
QN 3,Jackson Heights,0.895,0.0062,0.14800000000000002,0.08199999999999999,0.6,0.6759999999999999,0.319,0.606,0.035699999999999996,0.0033,0.052300000000000006,NA,0.105,0.09300000000000001,134,0,0.009300000000000001,0.382,9
QN 4,Elmhurst/Corona,0.88,0.005600000000000001,0.17600000000000002,0.094,0.54,0.799,0.326,0.589,0.058899999999999994,0.0024,0.0567,NA,0.125,0.057,136,0,0.0052,0.196,10
QN 5,Ridgewood/Maspeth,0.838,0.0049,0.094,0.017,0.75,0.326,0.14,0.483,0.0203,0.0028000000000000004,0.1929,NA,0.152,0.073,245,0,0.0034999999999999996,0.53,6
QN 6,Rego Park/Forest Hills,0.823,0.0059,0.046,0.04,0.9,0.478,0.171,0.479,0.0371,0.0018,0.0154,NA,0.132,0.10099999999999999,506,0,0.0033,0.275,5
QN 7,Flushing/Whitestone,0.9229999999999999,0.0064,0.113,0.038,0.61,0.7020000000000001,0.37,0.614,0.029300000000000003,0.0027,0.0335,0.121,0.073,0.124,748,66,0.0031,0.225,11
QN 8,Hillcrest/Fresh Meadows,0.787,0.0051,0.064,0.033,0.72,0.649,0.153,0.51,0.04,0.0042,0.025699999999999997,0.045,0.062,0.11599999999999999,73,0,0.0052,0.395,NA
QN 9,Ozone Park/Woodhaven,0.853,0.0054,0.099,0.032,0.69,0.6970000000000001,0.14,0.537,0.0414,0.005699999999999999,0.0637,NA,0.105,0.147,55,0,0.0076,0.568,4
QN 10,S. Ozone Pk /Howard Beach ,0.8390000000000001,0.0058,0.069,0.024,0.76,0.72,0.057999999999999996,0.563,0.0337,0.0101,0.0392,NA,0.146,0.11800000000000001,73,0,0.0084,0.6940000000000001,7
QN 11,Bayside/Little Neck,0.884,0.0046,0.062,0.01,0.87,0.574,0.16699999999999998,0.552,0.0281,0.0025,0.0087,NA,0.154,0.10099999999999999,50,0,0.0029,0.278,3
QN 12,Jamaica/Hollis ,0.826,0.0069,0.081,0.036000000000000004,0.63,0.9540000000000001,0.085,0.575,0.08039999999999999,0.0103,0.054400000000000004,0.051,0.087,0.184,540,0,0.0161,0.794,16
QN 13,Queens Village ,0.787,0.0058,0.055,0.011000000000000001,0.88,0.878,0.064,0.505,0.0538,0.011399999999999999,0.014199999999999999,NA,0.091,0.153,10,0,0.0111,0.648,8
QN 14,Rockaway/Broad Channel ,0.684,0.0095,0.07200000000000001,0.031,0.6,0.569,0.10300000000000001,0.541,0.0626,0.0069,0.0735,0.135,0.14800000000000002,0.237,426,0,0.0111,0.606,14
SI 1,Stapleton /St. George ,0.7440000000000001,0.0052,0.057,0.025,0.73,0.486,0.07400000000000001,0.5529999999999999,0.057999999999999996,0.0070999999999999995,0.0493,0.096,0.127,0.157,19,207,0.008,0.6409999999999999,6
SI 2,S. Beach/Willowbrook,0.765,0.0072,0.040999999999999995,0.017,0.82,0.303,0.084,0.537,0.025699999999999997,0.0025,0.01,0.08199999999999999,0.085,0.187,32,0,0.0040999999999999995,0.478,4
SI 3,Tottenville/Great Kills,0.7490000000000001,0.0040999999999999995,0.025,0.011000000000000001,1,0.12,0.044000000000000004,0.49700000000000005,0.031,0.0028000000000000004,0.0174,NA,0.09,0.179,92,0,0.0045000000000000005,0.62,2
